[[ 0.50263954  0.50106631  0.49776018 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.5029217   0.49912834
   0.4981186 ]]
Running trial - 0
Running trial - 1
Running trial - 2
Running trial - 3
Running trial - 4
Running trial - 5
Running trial - 6
Running trial - 7
Running trial - 8
Running trial - 9
Running trial - 10
Running trial - 11
Running trial - 12
Running trial - 13
Running trial - 14
Running trial - 15
Running trial - 16
Running trial - 17
Running trial - 18
Running trial - 19
250 secs for the session
Mean performance nan
Mean performance last 0 trials nan
Mean reward nan
[[ 0.50263954  0.50106631  0.49776018 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.5029217   0.49912834
   0.4981186 ]]
         71206986 function calls (71123850 primitive calls) in 246.021 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 six.py:532(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:54(__len__)
       54    0.000    0.000    0.000    0.000 six.py:569(iterkeys)
        4    0.000    0.000    0.000    0.000 six.py:572(itervalues)
       89    0.000    0.000    0.000    0.000 six.py:575(iteritems)
        1    0.000    0.000    0.000    0.000 six.py:59(X)
        1    0.000    0.000    0.000    0.000 six.py:60(__len__)
        1    0.000    0.000    0.000    0.000 six.py:662(exec_)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        8    0.000    0.000    0.000    0.000 six.py:73(_add_doc)
        8    0.000    0.000    0.024    0.003 six.py:78(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:84(_LazyDescr)
      125    0.000    0.000    0.000    0.000 six.py:86(__init__)
        8    0.000    0.000    0.024    0.003 six.py:89(__get__)
        1    0.000    0.000    0.000    0.000 socket.py:171(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
        1    0.000    0.000    0.000    0.000 sparse_connection.py:117(SparseTwoDimensionTestCase)
        1    0.000    0.000    0.000    0.000 sparse_connection.py:34(<module>)
        1    0.000    0.000    0.000    0.000 sparse_connection.py:36(<module>)
        1    0.000    0.000    0.000    0.000 sparse_connection.py:41(SparseOneDimensionTestCase)
        1    0.000    0.000    0.000    0.000 sparse_connection.py:44(SparseConnection)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:21(Spine)
        1    0.000    0.000    0.001    0.001 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:233(IndexMixin)
       80    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
      245    0.001    0.000    0.004    0.000 sre_compile.py:228(_compile_charset)
      245    0.002    0.000    0.003    0.000 sre_compile.py:256(_optimize_charset)
       60    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      264    0.000    0.000    0.001    0.000 sre_compile.py:428(_simple)
       87    0.001    0.000    0.005    0.000 sre_compile.py:433(_compile_info)
      174    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
       87    0.000    0.000    0.016    0.000 sre_compile.py:552(_code)
       87    0.000    0.000    0.036    0.000 sre_compile.py:567(compile)
   678/87    0.005    0.000    0.011    0.000 sre_compile.py:64(_compile)
     1286    0.000    0.000    0.001    0.000 sre_parse.py:137(__len__)
     2677    0.002    0.000    0.003    0.000 sre_parse.py:141(__getitem__)
      264    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
     1013    0.000    0.000    0.001    0.000 sre_parse.py:149(append)
  933/353    0.003    0.000    0.004    0.000 sre_parse.py:151(getwidth)
       88    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
     3992    0.004    0.000    0.004    0.000 sre_parse.py:193(__next)
     2357    0.001    0.000    0.001    0.000 sre_parse.py:206(match)
     3317    0.001    0.000    0.005    0.000 sre_parse.py:212(get)
        5    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:218(seek)
      139    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
       32    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
       87    0.000    0.000    0.000    0.000 sre_parse.py:236(_class_escape)
      178    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
   258/87    0.001    0.000    0.019    0.000 sre_parse.py:317(_parse_sub)
   360/99    0.007    0.000    0.018    0.000 sre_parse.py:395(_parse)
       87    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       87    0.000    0.000    0.019    0.000 sre_parse.py:706(parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:734(parse_template)
      118    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:822(expand_template)
      118    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:87(checkgroup)
      680    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        5    0.000    0.000    0.000    0.000 ssl.py:114(_import_symbols)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:183(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl.py:299(_ASN1Object)
        2    0.000    0.000    0.000    0.000 ssl.py:304(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:320(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:328(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:492(SSLSocket)
        1    0.000    0.000    0.001    0.001 ssl.py:88(<module>)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
     2678    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
       14    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
     2664    0.001    0.000    0.001    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.000    0.000 streamplot.py:185(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:195(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:255(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:296(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:345(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:349(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
  2228027    0.505    0.000    0.786    0.000 string.py:222(lower)
        1    0.000    0.000    0.001    0.001 subprocess.py:14(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 symbol.py:3(<module>)
        1    0.000    0.000    0.000    0.000 symbols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbols.py:14(Scope)
        1    0.000    0.000    0.000    0.000 symbols.py:172(ModuleScope)
        1    0.000    0.000    0.000    0.000 symbols.py:178(FunctionScope)
        1    0.000    0.000    0.000    0.000 symbols.py:181(GenExprScope)
        1    0.000    0.000    0.000    0.000 symbols.py:196(LambdaScope)
        1    0.000    0.000    0.000    0.000 symbols.py:206(ClassScope)
        1    0.000    0.000    0.000    0.000 symbols.py:212(SymbolVisitor)
        1    0.000    0.000    0.000    0.000 syntax.py:10(<module>)
        1    0.000    0.000    0.000    0.000 syntax.py:19(SyntaxErrorChecker)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:51(_python_build)
        1    0.000    0.000    0.000    0.000 table.py:149(Table)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        4    0.000    0.000    0.001    0.000 tempfile.py:124(rng)
        4    0.000    0.000    0.001    0.000 tempfile.py:135(next)
        1    0.002    0.002    0.007    0.007 tempfile.py:18(<module>)
        4    0.000    0.000    0.000    0.000 tempfile.py:216(_get_candidate_names)
        4    0.000    0.000    0.001    0.000 tempfile.py:230(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
        4    0.000    0.000    0.001    0.000 tempfile.py:476(TemporaryFile)
        4    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        1    0.000    0.000    0.000    0.000 tempfile.py:505(SpooledTemporaryFile)
        1    0.000    0.000    0.001    0.001 texmanager.py:35(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:89(TexManager)
        1    0.000    0.000    0.000    0.000 text.py:1011(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1378(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1419(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:149(Text)
        1    0.000    0.000    0.000    0.000 text.py:1659(Annotation)
        1    0.000    0.000    0.004    0.004 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:28(TextToPath)
        1    0.002    0.002    0.012    0.012 textpath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:36(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:415(TextPath)
       18    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
        1    0.000    0.000    0.000    0.000 ticker.py:1014(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1055(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1075(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1148(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1188(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1246(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1418(LogLocator)
        1    0.021    0.021    0.025    0.025 ticker.py:143(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1543(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:161(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1696(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1701(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1765(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:183(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:204(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:247(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:267(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:275(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:299(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:311(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:323(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:336(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:379(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:640(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:729(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:761(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:809(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:900(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:992(IndexLocator)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tkagg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:181(__init__)
       18    0.000    0.000    0.000    0.000 tokenize.py:186(add_whitespace)
        1    0.000    0.000    0.000    0.000 tokenize.py:199(untokenize)
        1    0.000    0.000    0.013    0.013 tokenize.py:23(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:249(untokenize)
       20    0.000    0.000    0.000    0.000 tokenize.py:270(generate_tokens)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 tools.py:34(<module>)
      836    0.031    0.000    0.077    0.000 transformer.py:104(__init__)
10560/836    0.011    0.000    0.084    0.000 transformer.py:1077(com_binary)
 1672/836    0.003    0.000    0.098    0.000 transformer.py:1089(com_stmt)
 1672/836    0.003    0.000    0.101    0.000 transformer.py:1096(com_append_stmt)
      836    0.002    0.000    0.134    0.000 transformer.py:120(transform)
  528/264    0.001    0.000    0.034    0.000 transformer.py:1240(com_apply_trailer)
  528/264    0.003    0.000    0.034    0.000 transformer.py:1256(com_call_function)
      836    0.004    0.000    0.146    0.000 transformer.py:126(parsesuite)
  792/528    0.001    0.000    0.028    0.000 transformer.py:1295(com_argument)
14740/836    0.019    0.000    0.019    0.000 transformer.py:1394(get_docstring)
      836    0.002    0.000    0.127    0.000 transformer.py:145(compile_node)
      836    0.004    0.000    0.125    0.000 transformer.py:179(file_input)
 1672/836    0.001    0.000    0.099    0.000 transformer.py:316(stmt)
      836    0.003    0.000    0.097    0.000 transformer.py:323(simple_stmt)
        1    0.000    0.000    0.000    0.000 transformer.py:33(WalkerError)
      836    0.002    0.000    0.088    0.000 transformer.py:362(expr_stmt)
      836    0.002    0.000    0.225    0.000 transformer.py:49(parse)
 1100/836    0.001    0.000    0.085    0.000 transformer.py:574(testlist)
      264    0.000    0.000    0.019    0.000 transformer.py:584(testlist_comp)
 1892/836    0.002    0.000    0.083    0.000 transformer.py:592(test)
 1892/836    0.002    0.000    0.081    0.000 transformer.py:606(or_test)
 1892/836    0.001    0.000    0.079    0.000 transformer.py:613(and_test)
 1892/836    0.001    0.000    0.077    0.000 transformer.py:617(not_test)
 1892/836    0.001    0.000    0.076    0.000 transformer.py:624(comparison)
 1892/836    0.001    0.000    0.075    0.000 transformer.py:657(expr)
 1892/836    0.001    0.000    0.073    0.000 transformer.py:661(xor_expr)
 1892/836    0.001    0.000    0.072    0.000 transformer.py:665(and_expr)
 1892/836    0.002    0.000    0.070    0.000 transformer.py:669(shift_expr)
 1892/836    0.004    0.000    0.068    0.000 transformer.py:682(arith_expr)
 2684/836    0.005    0.000    0.067    0.000 transformer.py:694(term)
3564/1452    0.005    0.000    0.063    0.000 transformer.py:712(factor)
 8976/528    0.008    0.000    0.009    0.000 transformer.py:72(extractLineNo)
3300/1452    0.004    0.000    0.060    0.000 transformer.py:725(power)
3300/2244    0.002    0.000    0.024    0.000 transformer.py:738(atom)
      264    0.000    0.000    0.019    0.000 transformer.py:741(atom_lpar)
     3036    0.005    0.000    0.006    0.000 transformer.py:781(atom_name)
    18304    0.004    0.000    0.004    0.000 transformer.py:797(lookup_node)
17908/836    0.011    0.000    0.082    0.000 transformer.py:800(com_node)
        1    0.009    0.009    0.010    0.010 transformer.py:9(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:94(Transformer)
        1    0.000    0.000    0.000    0.000 transforms.py:1045(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1089(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1448(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1546(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1553(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1605(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1694(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:1919(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1965(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2081(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2165(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2291(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2377(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2420(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2459(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:247(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2483(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2519(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2548(TransformedPath)
        1    0.001    0.001    0.001    0.001 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:57(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:769(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:85(__init__)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:10(TriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:28(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1028(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1105(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1189(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1247(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:190(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.033    0.033 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:169(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:208(tzfile)
        6    0.000    0.000    0.000    0.000 tz.py:29(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 tz.py:45(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:493(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:573(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:648(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:658(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:69(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:721(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:99(tzlocal)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 units.py:121(__init__)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.000    0.000 urllib.py:1009(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
      485    0.000    0.000    0.000    0.000 urllib.py:1212(<genexpr>)
        1    0.001    0.001    0.006    0.006 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:860(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:955(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:999(addinfo)
        1    0.000    0.000    0.000    0.000 urllib2.py:1084(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1102(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1114(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1224(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1232(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1244(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1262(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1326(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1378(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1438(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:338(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:520(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:539(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:556(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:560(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:737(ProxyHandler)
        1    0.000    0.000    0.002    0.002 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:780(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 urllib2.py:844(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.001    0.001 urllib2.py:854(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:904(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:915(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:944(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        6    0.000    0.000    0.000    0.000 utf_8.py:15(decode)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 utils.py:113(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1481(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1513(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:1701(IgnoreException)
        1    0.001    0.001    0.009    0.009 utils.py:4(<module>)
        6    0.000    0.000    0.000    0.000 utils.py:47(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:52(_Deprecate)
        6    0.000    0.000    0.000    0.000 utils.py:64(__init__)
        6    0.000    0.000    0.000    0.000 utils.py:69(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:998(SafeEval)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        6    0.000    0.000    0.000    0.000 version.py:263(__init__)
        6    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       58    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        3    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
